No,tensorflow_elapsed,torch_elapsed,mindspore_elapsed,tensorflow_fps,torch_fps,mindspore_fps,complexity,diff_tf_torch_max,diff_torch_mindspore_max,diff_tf_mindspore_max,fitness,channels,model,fail_time
4770,0.1637487,0.0092935,0.0270016,61.06918711,1076.020875,370.3484238,59,0.000663757,0.002705723,0.003361851,0.03168946,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:3 10:3 11:3 12:3 13:3 14:3 15:3 16:3 17:3 18:3 19:6 20:6 21:9 22:12 23:12 24:15 25:15 26:18 27:18 28:19 29:19 30:20 31:24 32:25 33:28 34:28 35:43 36:46 37:46 38:64 39:65 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:1 to:9 operator:11  from:2 to:3 operator:-1  from:3 to:4 operator:-1  from:3 to:39 operator:11  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:9 operator:9  from:6 to:7 operator:-1  from:6 to:31 operator:-1  from:6 to:32 operator:5  from:7 to:8 operator:-1  from:7 to:28 operator:8  from:7 to:30 operator:12  from:8 to:9 operator:-1  from:9 to:10 operator:-1  from:9 to:19 operator:10  from:10 to:11 operator:-1  from:10 to:22 operator:5  from:10 to:24 operator:9  from:11 to:12 operator:-1  from:11 to:31 operator:12  from:12 to:13 operator:-1  from:12 to:33 operator:11  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:14 to:26 operator:14  from:15 to:16 operator:-1  from:15 to:36 operator:13  from:16 to:17 operator:-1  from:17 to:18 operator:-1  from:18 to:19 operator:-1  from:18 to:21 operator:9  from:19 to:20 operator:-1  from:20 to:21 operator:-1  from:21 to:22 operator:-1  from:22 to:23 operator:-1  from:23 to:24 operator:-1  from:24 to:25 operator:-1  from:25 to:26 operator:-1  from:25 to:35 operator:2  from:26 to:27 operator:-1  from:27 to:28 operator:-1  from:27 to:38 operator:15  from:28 to:29 operator:-1  from:29 to:30 operator:-1  from:30 to:31 operator:-1  from:31 to:32 operator:-1  from:32 to:33 operator:-1  from:33 to:34 operator:-1  from:34 to:35 operator:-1  from:35 to:36 operator:-1  from:36 to:37 operator:-1  from:37 to:38 operator:-1  from:38 to:39 operator:-1  ,0
4771,0.413956,0.0225911,0.0647256,24.1571568,442.6521949,154.4983747,65,0.000663757,0.002705723,0.003361851,0.016150406,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:3 10:3 11:3 12:3 13:3 14:3 15:3 16:3 17:3 18:3 19:6 20:6 21:9 22:12 23:12 24:12 25:13 26:16 27:16 28:17 29:17 30:18 31:22 32:23 33:26 34:26 35:39 36:42 37:42 38:70 39:71 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:1 to:9 operator:11  from:2 to:3 operator:-1  from:3 to:4 operator:-1  from:3 to:39 operator:11  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:9 operator:9  from:6 to:7 operator:-1  from:6 to:31 operator:-1  from:6 to:32 operator:5  from:7 to:8 operator:-1  from:7 to:28 operator:8  from:7 to:30 operator:12  from:8 to:9 operator:-1  from:9 to:10 operator:-1  from:9 to:19 operator:10  from:10 to:11 operator:-1  from:10 to:22 operator:5  from:11 to:12 operator:-1  from:11 to:31 operator:12  from:12 to:13 operator:-1  from:12 to:33 operator:11  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:14 to:26 operator:14  from:15 to:16 operator:-1  from:15 to:36 operator:13  from:16 to:17 operator:-1  from:17 to:18 operator:-1  from:18 to:19 operator:-1  from:18 to:21 operator:9  from:19 to:20 operator:-1  from:20 to:21 operator:-1  from:20 to:25 operator:1  from:21 to:22 operator:-1  from:22 to:23 operator:-1  from:23 to:24 operator:-1  from:23 to:38 operator:13  from:24 to:25 operator:-1  from:25 to:26 operator:-1  from:25 to:35 operator:2  from:26 to:27 operator:-1  from:27 to:28 operator:-1  from:27 to:38 operator:15  from:28 to:29 operator:-1  from:29 to:30 operator:-1  from:30 to:31 operator:-1  from:31 to:32 operator:-1  from:32 to:33 operator:-1  from:33 to:34 operator:-1  from:34 to:35 operator:-1  from:35 to:36 operator:-1  from:36 to:37 operator:-1  from:37 to:38 operator:-1  from:38 to:39 operator:-1  ,0
4772,0.2278831,0.029119,0.0581454,43.88214835,343.4183866,171.9826504,85,0.016479492,0.08955383,0.1058445,0.029151153,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:3 10:3 11:3 12:3 13:3 14:3 15:3 16:3 17:3 18:6 19:9 20:9 21:18 22:23 23:23 24:46 25:47 26:50 27:51 28:56 29:56 30:57 31:61 32:62 33:65 34:65 35:112 36:115 37:115 38:166 39:167 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:1 to:9 operator:11  from:2 to:3 operator:-1  from:3 to:4 operator:-1  from:3 to:39 operator:11  from:4 to:5 operator:-1  from:4 to:28 operator:-1  from:5 to:6 operator:-1  from:5 to:9 operator:9  from:6 to:7 operator:-1  from:6 to:22 operator:14  from:6 to:31 operator:-1  from:6 to:32 operator:5  from:7 to:8 operator:-1  from:7 to:28 operator:8  from:7 to:30 operator:12  from:8 to:9 operator:-1  from:9 to:10 operator:-1  from:9 to:19 operator:10  from:10 to:11 operator:-1  from:10 to:22 operator:5  from:11 to:12 operator:-1  from:11 to:28 operator:-1  from:11 to:31 operator:12  from:12 to:13 operator:-1  from:12 to:22 operator:3  from:12 to:33 operator:11  from:13 to:14 operator:-1  from:13 to:27 operator:6  from:14 to:15 operator:-1  from:14 to:26 operator:14  from:15 to:16 operator:-1  from:15 to:18 operator:9  from:15 to:36 operator:13  from:16 to:17 operator:-1  from:17 to:18 operator:-1  from:17 to:21 operator:15  from:18 to:19 operator:-1  from:18 to:21 operator:9  from:19 to:20 operator:-1  from:20 to:21 operator:-1  from:20 to:25 operator:1  from:21 to:22 operator:-1  from:22 to:23 operator:-1  from:22 to:24 operator:15  from:23 to:24 operator:-1  from:24 to:25 operator:-1  from:25 to:26 operator:-1  from:25 to:35 operator:2  from:26 to:27 operator:-1  from:27 to:28 operator:-1  from:27 to:38 operator:15  from:28 to:29 operator:-1  from:29 to:30 operator:-1  from:30 to:31 operator:-1  from:31 to:32 operator:-1  from:32 to:33 operator:-1  from:33 to:34 operator:-1  from:34 to:35 operator:-1  from:35 to:36 operator:-1  from:36 to:37 operator:-1  from:37 to:38 operator:-1  from:38 to:39 operator:-1  ,0
4773,0.4633004,0.0316089,0.1020658,21.584268,316.366593,97.97601155,74,0.00592041,0.024351835,0.030256987,0.016499721,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:3 10:3 11:3 12:3 13:3 14:3 15:3 16:3 17:3 18:3 19:6 20:6 21:9 22:12 23:13 24:26 25:27 26:30 27:30 28:31 29:31 30:32 31:36 32:38 33:41 34:41 35:68 36:71 37:71 38:101 39:102 ,from:0 to:1 operator:-1  from:0 to:32 operator:12  from:1 to:2 operator:-1  from:1 to:9 operator:11  from:1 to:23 operator:7  from:2 to:3 operator:-1  from:3 to:4 operator:-1  from:3 to:39 operator:11  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:9 operator:9  from:6 to:7 operator:-1  from:6 to:31 operator:-1  from:6 to:32 operator:5  from:7 to:8 operator:-1  from:7 to:28 operator:8  from:7 to:30 operator:12  from:8 to:9 operator:-1  from:9 to:10 operator:-1  from:9 to:19 operator:10  from:10 to:11 operator:-1  from:10 to:22 operator:5  from:11 to:12 operator:-1  from:11 to:31 operator:12  from:12 to:13 operator:-1  from:12 to:33 operator:11  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:14 to:26 operator:14  from:15 to:16 operator:-1  from:15 to:36 operator:13  from:16 to:17 operator:-1  from:17 to:18 operator:-1  from:18 to:19 operator:-1  from:18 to:21 operator:9  from:19 to:20 operator:-1  from:19 to:24 operator:1  from:20 to:21 operator:-1  from:20 to:25 operator:1  from:21 to:22 operator:-1  from:22 to:23 operator:-1  from:22 to:24 operator:15  from:23 to:24 operator:-1  from:24 to:25 operator:-1  from:25 to:26 operator:-1  from:25 to:35 operator:2  from:26 to:27 operator:-1  from:27 to:28 operator:-1  from:27 to:38 operator:15  from:28 to:29 operator:-1  from:29 to:30 operator:-1  from:30 to:31 operator:-1  from:31 to:32 operator:-1  from:32 to:33 operator:-1  from:33 to:34 operator:-1  from:34 to:35 operator:-1  from:35 to:36 operator:-1  from:36 to:37 operator:-1  from:37 to:38 operator:-1  from:38 to:39 operator:-1  ,0
4774,0.2198596,0.0100916,0.0322256,45.48357224,990.9231441,310.3122983,68,0.000663757,0.002705723,0.003361851,0.027327453,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:3 10:3 11:3 12:3 13:3 14:3 15:3 16:3 17:3 18:3 19:6 20:6 21:9 22:12 23:12 24:12 25:15 26:18 27:18 28:19 29:19 30:20 31:24 32:25 33:28 34:28 35:43 36:46 37:46 38:67 39:68 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:1 to:9 operator:11  from:2 to:3 operator:-1  from:3 to:4 operator:-1  from:3 to:39 operator:11  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:9 operator:9  from:6 to:7 operator:-1  from:6 to:31 operator:-1  from:6 to:32 operator:5  from:7 to:8 operator:-1  from:7 to:28 operator:8  from:7 to:30 operator:12  from:8 to:9 operator:-1  from:9 to:10 operator:-1  from:9 to:19 operator:10  from:10 to:11 operator:-1  from:10 to:22 operator:5  from:11 to:12 operator:-1  from:11 to:31 operator:12  from:12 to:13 operator:-1  from:12 to:33 operator:11  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:14 to:26 operator:14  from:15 to:16 operator:-1  from:15 to:36 operator:13  from:16 to:17 operator:-1  from:17 to:18 operator:-1  from:18 to:19 operator:-1  from:18 to:21 operator:9  from:18 to:25 operator:5  from:18 to:38 operator:16  from:19 to:20 operator:-1  from:20 to:21 operator:-1  from:21 to:22 operator:-1  from:22 to:23 operator:-1  from:23 to:24 operator:-1  from:24 to:25 operator:-1  from:25 to:26 operator:-1  from:25 to:35 operator:2  from:26 to:27 operator:-1  from:27 to:28 operator:-1  from:27 to:38 operator:15  from:28 to:29 operator:-1  from:29 to:30 operator:-1  from:30 to:31 operator:-1  from:31 to:32 operator:-1  from:32 to:33 operator:-1  from:33 to:34 operator:-1  from:34 to:35 operator:-1  from:35 to:36 operator:-1  from:36 to:37 operator:-1  from:37 to:38 operator:-1  from:38 to:39 operator:-1  ,0
4775,0.4306576,0.0679943,0.079594,23.22030309,147.0711516,125.6376109,67,0.000663757,0.002705723,0.003361851,0.013828907,0:1 1:1 2:1 3:1 4:1 5:2 6:2 7:2 8:2 9:5 10:6 11:6 12:6 13:6 14:6 15:6 16:6 17:6 18:6 19:11 20:11 21:17 22:23 23:23 24:23 25:23 26:29 27:30 28:32 29:32 30:34 31:42 32:44 33:56 34:56 35:79 36:91 37:91 38:177 39:178 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:1 to:9 operator:11  from:1 to:27 operator:14  from:2 to:3 operator:-1  from:3 to:4 operator:-1  from:3 to:5 operator:13  from:3 to:39 operator:11  from:4 to:5 operator:-1  from:4 to:10 operator:5  from:5 to:6 operator:-1  from:5 to:9 operator:9  from:6 to:7 operator:-1  from:6 to:31 operator:-1  from:6 to:32 operator:5  from:7 to:8 operator:-1  from:7 to:28 operator:8  from:7 to:30 operator:12  from:8 to:9 operator:-1  from:9 to:10 operator:-1  from:9 to:19 operator:10  from:10 to:11 operator:-1  from:10 to:22 operator:5  from:11 to:12 operator:-1  from:11 to:31 operator:12  from:12 to:13 operator:-1  from:12 to:33 operator:11  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:14 to:26 operator:14  from:15 to:16 operator:-1  from:15 to:36 operator:13  from:16 to:17 operator:-1  from:16 to:33 operator:14  from:16 to:36 operator:10  from:17 to:18 operator:-1  from:18 to:19 operator:-1  from:18 to:21 operator:9  from:19 to:20 operator:-1  from:20 to:21 operator:-1  from:21 to:22 operator:-1  from:22 to:23 operator:-1  from:23 to:24 operator:-1  from:24 to:25 operator:-1  from:25 to:26 operator:-1  from:25 to:35 operator:2  from:26 to:27 operator:-1  from:27 to:28 operator:-1  from:27 to:38 operator:15  from:28 to:29 operator:-1  from:29 to:30 operator:-1  from:30 to:31 operator:-1  from:31 to:32 operator:-1  from:32 to:33 operator:-1  from:33 to:34 operator:-1  from:33 to:38 operator:14  from:34 to:35 operator:-1  from:35 to:36 operator:-1  from:36 to:37 operator:-1  from:37 to:38 operator:-1  from:38 to:39 operator:-1  ,0
4776,0.4321357,0.0183834,0.085623,23.14087913,543.9690155,116.7910491,65,0.000663757,0.002705723,0.003361851,0.015623987,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:3 10:3 11:3 12:3 13:3 14:3 15:3 16:3 17:3 18:3 19:6 20:6 21:9 22:12 23:12 24:12 25:13 26:16 27:16 28:17 29:18 30:19 31:24 32:25 33:28 34:28 35:41 36:44 37:44 38:60 39:61 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:1 to:9 operator:11  from:2 to:3 operator:-1  from:3 to:4 operator:-1  from:3 to:39 operator:11  from:4 to:5 operator:-1  from:4 to:31 operator:2  from:5 to:6 operator:-1  from:5 to:9 operator:9  from:6 to:7 operator:-1  from:6 to:31 operator:-1  from:6 to:32 operator:5  from:7 to:8 operator:-1  from:7 to:28 operator:8  from:7 to:30 operator:12  from:8 to:9 operator:-1  from:9 to:10 operator:-1  from:9 to:19 operator:10  from:10 to:11 operator:-1  from:10 to:22 operator:5  from:11 to:12 operator:-1  from:11 to:31 operator:12  from:12 to:13 operator:-1  from:12 to:33 operator:11  from:13 to:14 operator:-1  from:13 to:29 operator:1  from:14 to:15 operator:-1  from:14 to:26 operator:14  from:15 to:16 operator:-1  from:15 to:36 operator:13  from:16 to:17 operator:-1  from:17 to:18 operator:-1  from:18 to:19 operator:-1  from:18 to:21 operator:9  from:19 to:20 operator:-1  from:20 to:21 operator:-1  from:20 to:25 operator:1  from:21 to:22 operator:-1  from:22 to:23 operator:-1  from:23 to:24 operator:-1  from:24 to:25 operator:-1  from:25 to:26 operator:-1  from:25 to:35 operator:2  from:26 to:27 operator:-1  from:27 to:28 operator:-1  from:27 to:38 operator:15  from:28 to:29 operator:-1  from:29 to:30 operator:-1  from:30 to:31 operator:-1  from:31 to:32 operator:-1  from:32 to:33 operator:-1  from:33 to:34 operator:-1  from:34 to:35 operator:-1  from:35 to:36 operator:-1  from:36 to:37 operator:-1  from:37 to:38 operator:-1  from:38 to:39 operator:-1  ,0
4777,0.1897764,0.0105232,0.0381317,52.69359098,950.2812832,262.2489949,79,0.000663757,0.002705723,0.003361851,0.028313335,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:3 10:3 11:3 12:3 13:3 14:3 15:3 16:3 17:3 18:3 19:6 20:6 21:9 22:12 23:13 24:13 25:13 26:16 27:16 28:17 29:17 30:18 31:22 32:26 33:29 34:29 35:42 36:45 37:45 38:64 39:66 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:1 to:9 operator:11  from:2 to:3 operator:-1  from:3 to:4 operator:-1  from:3 to:39 operator:11  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:9 operator:9  from:5 to:23 operator:2  from:6 to:7 operator:-1  from:6 to:31 operator:-1  from:6 to:32 operator:5  from:7 to:8 operator:-1  from:7 to:28 operator:8  from:7 to:30 operator:12  from:8 to:9 operator:-1  from:9 to:10 operator:-1  from:9 to:19 operator:10  from:10 to:11 operator:-1  from:10 to:22 operator:5  from:11 to:12 operator:-1  from:11 to:31 operator:12  from:12 to:13 operator:-1  from:12 to:33 operator:11  from:13 to:14 operator:-1  from:13 to:39 operator:1  from:14 to:15 operator:-1  from:14 to:26 operator:14  from:15 to:16 operator:-1  from:15 to:36 operator:13  from:16 to:17 operator:-1  from:17 to:18 operator:-1  from:18 to:19 operator:-1  from:18 to:21 operator:9  from:18 to:32 operator:4  from:18 to:38 operator:16  from:19 to:20 operator:-1  from:20 to:21 operator:-1  from:21 to:22 operator:-1  from:22 to:23 operator:-1  from:23 to:24 operator:-1  from:24 to:25 operator:-1  from:25 to:26 operator:-1  from:25 to:35 operator:2  from:26 to:27 operator:-1  from:27 to:28 operator:-1  from:27 to:38 operator:15  from:28 to:29 operator:-1  from:29 to:30 operator:-1  from:30 to:31 operator:-1  from:31 to:32 operator:-1  from:32 to:33 operator:-1  from:33 to:34 operator:-1  from:34 to:35 operator:-1  from:35 to:36 operator:-1  from:36 to:37 operator:-1  from:37 to:38 operator:-1  from:38 to:39 operator:-1  ,0
4778,0.3918739,0.0333885,0.0658227,25.51841294,299.5043203,151.9232727,61,0.000663757,0.002705723,0.003361851,0.01527833,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:2 8:2 9:4 10:4 11:4 12:4 13:4 14:4 15:4 16:4 17:4 18:4 19:8 20:8 21:12 22:16 23:16 24:16 25:16 26:20 27:20 28:22 29:22 30:24 31:29 32:30 33:38 34:38 35:54 36:58 37:58 38:78 39:79 ,from:0 to:1 operator:-1  from:0 to:7 operator:2  from:1 to:2 operator:-1  from:1 to:9 operator:11  from:2 to:3 operator:-1  from:3 to:4 operator:-1  from:3 to:39 operator:11  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:9 operator:9  from:6 to:7 operator:-1  from:6 to:31 operator:-1  from:6 to:32 operator:5  from:7 to:8 operator:-1  from:7 to:28 operator:8  from:7 to:30 operator:12  from:8 to:9 operator:-1  from:9 to:10 operator:-1  from:9 to:19 operator:10  from:10 to:11 operator:-1  from:10 to:22 operator:5  from:11 to:12 operator:-1  from:11 to:31 operator:12  from:12 to:13 operator:-1  from:12 to:33 operator:11  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:14 to:26 operator:14  from:15 to:16 operator:-1  from:15 to:36 operator:13  from:16 to:17 operator:-1  from:16 to:33 operator:14  from:17 to:18 operator:-1  from:18 to:19 operator:-1  from:18 to:21 operator:9  from:19 to:20 operator:-1  from:20 to:21 operator:-1  from:21 to:22 operator:-1  from:22 to:23 operator:-1  from:23 to:24 operator:-1  from:24 to:25 operator:-1  from:25 to:26 operator:-1  from:25 to:35 operator:2  from:26 to:27 operator:-1  from:27 to:28 operator:-1  from:27 to:38 operator:15  from:28 to:29 operator:-1  from:29 to:30 operator:-1  from:30 to:31 operator:-1  from:31 to:32 operator:-1  from:32 to:33 operator:-1  from:33 to:34 operator:-1  from:34 to:35 operator:-1  from:35 to:36 operator:-1  from:36 to:37 operator:-1  from:37 to:38 operator:-1  from:38 to:39 operator:-1  ,0
4779,0.2081139,0.0099579,0.0367654,48.05061075,1004.227799,271.9948647,68,0.000663757,0.002705723,0.003361851,0.027040406,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:3 10:3 11:3 12:3 13:3 14:3 15:3 16:3 17:3 18:3 19:6 20:6 21:9 22:12 23:13 24:13 25:14 26:17 27:17 28:18 29:18 30:19 31:23 32:24 33:27 34:27 35:41 36:44 37:44 38:61 39:62 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:1 to:9 operator:11  from:2 to:3 operator:-1  from:3 to:4 operator:-1  from:3 to:39 operator:11  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:9 operator:9  from:6 to:7 operator:-1  from:6 to:31 operator:-1  from:6 to:32 operator:5  from:7 to:8 operator:-1  from:7 to:28 operator:8  from:7 to:30 operator:12  from:8 to:9 operator:-1  from:9 to:10 operator:-1  from:9 to:19 operator:10  from:10 to:11 operator:-1  from:10 to:22 operator:5  from:10 to:23 operator:3  from:11 to:12 operator:-1  from:11 to:31 operator:12  from:12 to:13 operator:-1  from:12 to:33 operator:11  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:14 to:26 operator:14  from:15 to:16 operator:-1  from:15 to:36 operator:13  from:16 to:17 operator:-1  from:17 to:18 operator:-1  from:18 to:19 operator:-1  from:18 to:21 operator:9  from:19 to:20 operator:-1  from:20 to:21 operator:-1  from:20 to:25 operator:1  from:21 to:22 operator:-1  from:22 to:23 operator:-1  from:23 to:24 operator:-1  from:24 to:25 operator:-1  from:25 to:26 operator:-1  from:25 to:35 operator:2  from:26 to:27 operator:-1  from:27 to:28 operator:-1  from:27 to:38 operator:15  from:28 to:29 operator:-1  from:29 to:30 operator:-1  from:30 to:31 operator:-1  from:31 to:32 operator:-1  from:32 to:33 operator:-1  from:33 to:34 operator:-1  from:34 to:35 operator:-1  from:35 to:36 operator:-1  from:36 to:37 operator:-1  from:37 to:38 operator:-1  from:38 to:39 operator:-1  ,0
4780,0.3954816,0.0211094,0.0712631,25.28562644,473.722607,140.3250771,65,0.000663757,0.002705723,0.003361851,0.016217873,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:3 10:3 11:3 12:3 13:3 14:3 15:3 16:3 17:4 18:4 19:7 20:7 21:11 22:14 23:14 24:14 25:15 26:18 27:18 28:19 29:20 30:21 31:25 32:26 33:29 34:29 35:44 36:47 37:47 38:65 39:66 ,from:0 to:1 operator:-1  from:1 to:2 operator:-1  from:1 to:9 operator:11  from:1 to:17 operator:13  from:2 to:3 operator:-1  from:3 to:4 operator:-1  from:3 to:39 operator:11  from:4 to:5 operator:-1  from:5 to:6 operator:-1  from:5 to:9 operator:9  from:6 to:7 operator:-1  from:6 to:31 operator:-1  from:6 to:32 operator:5  from:7 to:8 operator:-1  from:7 to:28 operator:8  from:7 to:30 operator:12  from:8 to:9 operator:-1  from:9 to:10 operator:-1  from:9 to:19 operator:10  from:10 to:11 operator:-1  from:10 to:22 operator:5  from:11 to:12 operator:-1  from:11 to:31 operator:12  from:12 to:13 operator:-1  from:12 to:33 operator:11  from:13 to:14 operator:-1  from:13 to:29 operator:1  from:14 to:15 operator:-1  from:14 to:26 operator:14  from:15 to:16 operator:-1  from:15 to:36 operator:13  from:16 to:17 operator:-1  from:17 to:18 operator:-1  from:18 to:19 operator:-1  from:18 to:21 operator:9  from:19 to:20 operator:-1  from:20 to:21 operator:-1  from:20 to:25 operator:1  from:21 to:22 operator:-1  from:22 to:23 operator:-1  from:23 to:24 operator:-1  from:24 to:25 operator:-1  from:25 to:26 operator:-1  from:25 to:35 operator:2  from:26 to:27 operator:-1  from:27 to:28 operator:-1  from:27 to:38 operator:15  from:28 to:29 operator:-1  from:29 to:30 operator:-1  from:30 to:31 operator:-1  from:31 to:32 operator:-1  from:32 to:33 operator:-1  from:33 to:34 operator:-1  from:34 to:35 operator:-1  from:35 to:36 operator:-1  from:36 to:37 operator:-1  from:37 to:38 operator:-1  from:38 to:39 operator:-1  ,0
